
main.o:     file format elf32-littlearm

Contents of section .text:
 0000 80b483b0 00af1a4b 1b68194a 43f00403  .......K.h.JC...
 0010 1360184b 1b68174a 23f47003 1360154b  .`.K.h.J#.p..`.K
 0020 1b68144a 43f40013 1360134b 1a681388  .h.JC....`.K.h..
 0030 43f40053 13800023 7b6002e0 7b680133  C..S...#{`..{h.3
 0040 7b607b68 41f28732 9342f7dd 0a4b1a68  {`{hA..2.B...K.h
 0050 13886ff3 4d331380 00237b60 02e07b68  ..o.M3...#{`..{h
 0060 01337b60 7b6841f2 87329342 f7dddce7  .3{`{hA..2.B....
 0070 18100240 04080140 00000000           ...@...@....    
Contents of section .data:
 0000 0c080140 010203                      ...@...         
Contents of section .rodata:
 0000 010203                               ...             
Contents of section .debug_info:
 0000 e8010000 02000000 00000401 87010000  ................
 0010 0c060100 00260100 00000000 007c0000  .....&.......|..
 0020 00000000 00021201 00000102 37000000  ............7...
 0030 030407bf 00000004 30000000 030106f2  ........0.......
 0040 01000003 01087400 00000543 00000003  ......t....C....
 0050 02051c01 00000302 079c0000 00030405  ................
 0060 7e010000 02af0000 00024f6f 00000003  ~.........Oo....
 0070 04078a00 00000308 05f80000 00030807  ................
 0080 cc000000 06040569 6e740002 75010000  .......int..u...
 0090 03306400 00000704 0110c100 0000080c  .0d.............
 00a0 00000001 11250000 00040d13 02230008  .....%.......#..
 00b0 e3000000 01122500 00000401 12022300  ......%.......#.
 00c0 00090401 0ee00000 000a1500 0000010f  ................
 00d0 25000000 0b50696e 00011396 00000000  %....Pin........
 00e0 02820000 000114c1 00000004 e0000000  ................
 00f0 0cfe0100 00011602 01000001 05030000  ................
 0100 00000d04 eb000000 0e430000 00180100  .........C......
 0110 000f3000 00000200 0c000000 00011708  ..0.............
 0120 01000001 05030000 00000e4a 0000003a  ...........J...:
 0130 0100000f 30000000 0200052a 0100000c  ....0......*....
 0140 e8000000 01183a01 00000105 03000000  ......:.........
 0150 000c2000 00000119 63010000 01050300  .. .....c.......
 0160 00000003 01080d01 00000c2e 00000001  ................
 0170 1a630100 00010503 00000000 0c3c0000  .c...........<..
 0180 00011b63 01000001 05030000 00000c4a  ...c...........J
 0190 00000001 1c630100 00010503 00000000  .....c..........
 01a0 0c580000 00011d63 01000001 05030000  .X.....c........
 01b0 00000c66 00000001 1e630100 00010503  ...f.....c......
 01c0 00000000 1001ba00 0000011f 01840000  ................
 01d0 00000000 007c0000 00000000 00011169  .....|.........i
 01e0 00012084 00000002 91740000           .. ......t..    
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120110  ...%............
 0010 06000002 1600030e 3a0b3b0b 49130000  ........:.;.I...
 0020 0324000b 0b3e0b03 0e000004 35004913  .$...>......5.I.
 0030 00000526 00491300 00062400 0b0b3e0b  ...&.I....$...>.
 0040 03080000 0713010b 0b3a0b3b 0b011300  .........:.;....
 0050 00080d00 030e3a0b 3b0b4913 0b0b0d0b  ......:.;.I.....
 0060 0c0b380a 00000917 010b0b3a 0b3b0b01  ..8........:.;..
 0070 1300000a 0d00030e 3a0b3b0b 49130000  ........:.;.I...
 0080 0b0d0003 083a0b3b 0b491300 000c3400  .....:.;.I....4.
 0090 030e3a0b 3b0b4913 3f0c020a 00000d0f  ..:.;.I.?.......
 00a0 000b0b49 1300000e 01014913 01130000  ...I......I.....
 00b0 0f210049 132f0b00 00102e01 3f0c030e  .!.I./......?...
 00c0 3a0b3b0b 270c4913 11011201 40069742  :.;.'.I.....@..B
 00d0 0c000011 34000308 3a0b3b0b 4913020a  ....4...:.;.I...
 00e0 000000                               ...             
Contents of section .debug_loc:
 0000 00000000 02000000 02007d00 02000000  ..........}.....
 0010 04000000 02007d04 04000000 06000000  ......}.........
 0020 02007d10 06000000 7c000000 02007710  ..}.....|.....w.
 0030 00000000 00000000                    ........        
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000000 7c000000 00000000 00000000  ....|...........
Contents of section .debug_line:
 0000 61010000 02002c01 00000201 fb0e0d00  a.....,.........
 0010 01010101 00000001 00000164 3a5c636f  ...........d:\co
 0020 75727365 735c3032 2d206c65 61726e20  urses\02- learn 
 0030 656d6265 64646564 20737973 74656d73  embedded systems
 0040 20696e20 64657074 685c3033 20656d62   in depth\03 emb
 0050 65646465 6420635c 6c657373 6f6e335c  edded c\lesson3\
 0060 73746d33 325f746f 6f6c6368 61696e5c  stm32_toolchain\
 0070 746f6f6c 735c6172 6d2d6e6f 6e652d65  tools\arm-none-e
 0080 6162695c 696e636c 7564655c 6d616368  abi\include\mach
 0090 696e6500 643a5c63 6f757273 65735c30  ine.d:\courses\0
 00a0 322d206c 6561726e 20656d62 65646465  2- learn embedde
 00b0 64207379 7374656d 7320696e 20646570  d systems in dep
 00c0 74685c30 3320656d 62656464 65642063  th\03 embedded c
 00d0 5c6c6573 736f6e33 5c73746d 33325f74  \lesson3\stm32_t
 00e0 6f6f6c63 6861696e 5c746f6f 6c735c61  oolchain\tools\a
 00f0 726d2d6e 6f6e652d 65616269 5c696e63  rm-none-eabi\inc
 0100 6c756465 5c737973 00006d61 696e2e63  lude\sys..main.c
 0110 00000000 5f646566 61756c74 5f747970  ...._default_typ
 0120 65732e68 00010000 5f737464 696e742e  es.h...._stdint.
 0130 68000200 00000005 02000000 00031e01  h...............
 0140 3e676768 67000204 03063c00 0204013c  >gghg.....<....<
 0150 06596700 02040306 3c000204 013c0655  .Yg.....<....<.U
 0160 02070001 01                          .....           
Contents of section .debug_str:
 0000 675f7661 72696162 6c657300 72657365  g_variables.rese
 0010 72766564 00616c6c 5f666965 6c647300  rved.all_fields.
 0020 756e696e 6974616c 697a6564 3100756e  uninitalized1.un
 0030 696e6974 616c697a 65643200 756e696e  initalized2.unin
 0040 6974616c 697a6564 3300756e 696e6974  italized3.uninit
 0050 616c697a 65643400 756e696e 6974616c  alized4.uninital
 0060 697a6564 3500756e 696e6974 616c697a  ized5.uninitaliz
 0070 65643600 756e7369 676e6564 20636861  ed6.unsigned cha
 0080 7200525f 4f44525f 74006c6f 6e672075  r.R_ODR_t.long u
 0090 6e736967 6e656420 696e7400 73686f72  nsigned int.shor
 00a0 7420756e 7369676e 65642069 6e74005f  t unsigned int._
 00b0 5f75696e 7433325f 74006d61 696e0075  _uint32_t.main.u
 00c0 6e736967 6e656420 696e7400 6c6f6e67  nsigned int.long
 00d0 206c6f6e 6720756e 7369676e 65642069   long unsigned i
 00e0 6e740050 5f313300 636f6e73 745f7661  nt.P_13.const_va
 00f0 72696162 6c657300 6c6f6e67 206c6f6e  riables.long lon
 0100 6720696e 74006d61 696e2e63 00636861  g int.main.c.cha
 0110 72007675 696e7433 325f7400 73686f72  r.vuint32_t.shor
 0120 7420696e 7400443a 2f436f75 72736573  t int.D:/Courses
 0130 2f30322d 204c6561 726e2045 6d626564  /02- Learn Embed
 0140 64656420 73797374 656d7320 696e2064  ded systems in d
 0150 65707468 2f303320 456d6265 64646564  epth/03 Embedded
 0160 20432f6c 6573736f 6e332f43 20537461   C/lesson3/C Sta
 0170 72747570 0075696e 7433325f 74006c6f  rtup.uint32_t.lo
 0180 6e672069 6e740047 4e552043 31312037  ng int.GNU C11 7
 0190 2e332e31 20323031 38303632 32202872  .3.1 20180622 (r
 01a0 656c6561 73652920 5b41524d 2f656d62  elease) [ARM/emb
 01b0 65646465 642d372d 6272616e 63682072  edded-7-branch r
 01c0 65766973 696f6e20 32363139 30375d20  evision 261907] 
 01d0 2d6d6370 753d636f 72746578 2d6d3320  -mcpu=cortex-m3 
 01e0 2d6d7468 756d6220 2d676477 6172662d  -mthumb -gdwarf-
 01f0 32007369 676e6564 20636861 7200525f  2.signed char.R_
 0200 4f445200                             ODR.            
Contents of section .comment:
 0000 00474343 3a202847 4e552054 6f6f6c73  .GCC: (GNU Tools
 0010 20666f72 2053544d 33322037 2d323031   for STM32 7-201
 0020 382d7132 2d757064 6174652e 32303139  8-q2-update.2019
 0030 30333238 2d313830 30292037 2e332e31  0328-1800) 7.3.1
 0040 20323031 38303632 32202872 656c6561   20180622 (relea
 0050 73652920 5b41524d 2f656d62 65646465  se) [ARM/embedde
 0060 642d372d 6272616e 63682072 65766973  d-7-branch revis
 0070 696f6e20 32363139 30375d00           ion 261907].    
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0100027c 0e0c0d00  ...........|....
 0010 18000000 00000000 00000000 7c000000  ............|...
 0020 410e0487 01410e10 410d0700           A....A..A...    
Contents of section .ARM.attributes:
 0000 41320000 00616561 62690001 28000000  A2...aeabi..(...
 0010 05436f72 7465782d 4d330006 0a074d09  .Cortex-M3....M.
 0020 02120414 01150117 03180119 011a011e  ................
 0030 062201                               .".             
